@lcflib.a:2019, lcf_start
  kbd_test_poll()
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1d = 0b00011101])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x60, addr: 0xeffff728)
  < sys_inb(0x60, addr: 0xeffff728 [0x9c = 0b10011100])
  @lab3.c:39, kbd_test_poll
    kbd_print_scancode(make, 1, bytes)
    "Breakcode: 0x9c"
  < kbd_print_scancode(false, 1, addr: 0xeffff76e [0x9c]) -> (ret: 0)
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
